Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China
Name,China: Wind Power Utilization Rate,China: Beijing: Wind Power Utilization Rate,China: Tianjin: Wind Power Utilization Rate,China: Hebei: Wind Power Utilization Rate,China: Shanxi: Wind Power Utilization Rate,China: Shandong: Wind Power Utilization Rate,China: Inner Mongolia: Mengxi: Wind Power Utilization Rate,China: Inner Mongolia: Mengdong: Wind Power Utilization Rate,China: Liaoning: Wind Power Utilization Rate,China: Jilin: Wind Power Utilization Rate,China: Heilongjiang: Wind Power Utilization Rate,China: Shanghai: Wind Power Utilization Rate,China: Jiangsu: Wind Power Utilization Rate,China: Zhejiang: Wind Power Utilization Rate,China: Anhui: Wind Power Utilization Rate,China: Fujian: Wind Power Utilization Rate,China: Jiangxi: Wind Power Utilization Rate,China: Henan: Wind Power Utilization Rate,China: Hubei: Wind Power Utilization Rate,China: Hunan: Wind Power Utilization Rate,China: Chongqing: Wind Power Utilization Rate,China: Sichuan: Wind Power Utilization Rate,China: Shaanxi: Wind Power Utilization Rate,China: Gansu: Wind Power Utilization Rate,China: Qinghai: Wind Power Utilization Rate,China: Ningxia: Wind Power Utilization Rate,China: Xinjiang: Wind Power Utilization Rate,China: Xizang: Wind Power Utilization Rate,China: Guangdong: Wind Power Utilization Rate,China: Guangxi: Wind Power Utilization Rate,China: Hainan: Wind Power Utilization Rate,China: Guizhou: Wind Power Utilization Rate,China: Yunnan: Wind Power Utilization Rate,China: Photovoltaic Power Utilization Rate,China: Beijing: Photovoltaic Power Utilization Rate,China: Tianjin: Photovoltaic Power Utilization Rate,China: Hebei: Photovoltaic Power Utilization Rate,China: Shanxi: Photovoltaic Power Utilization Rate,China: Shandong: Photovoltaic Power Utilization Rate,China: Inner Mongolia: Mengxi: Photovoltaic Power Utilization Rate,China: Inner Mongolia: Mengdong: Photovoltaic Power Utilization Rate,China: Liaoning: Photovoltaic Power Utilization Rate,China: Jilin: Photovoltaic Power Utilization Rate,China: Heilongjiang: Photovoltaic Power Utilization Rate,China: Shanghai: Photovoltaic Power Utilization Rate,China: Jiangsu: Photovoltaic Power Utilization Rate,China: Zhejiang: Photovoltaic Power Utilization Rate,China: Anhui: Photovoltaic Power Utilization Rate,China: Fujian: Photovoltaic Power Utilization Rate,China: Jiangxi: Photovoltaic Power Utilization Rate,China: Henan: Photovoltaic Power Utilization Rate,China: Hubei: Photovoltaic Power Utilization Rate,China: Hunan: Photovoltaic Power Utilization Rate,China: Chongqing: Photovoltaic Power Utilization Rate,China: Sichuan: Photovoltaic Power Utilization Rate,China: Shaanxi: Photovoltaic Power Utilization Rate,China: Gansu: Photovoltaic Power Utilization Rate,China: Qinghai: Photovoltaic Power Utilization Rate,China: Ningxia: Photovoltaic Power Utilization Rate,China: Xinjiang: Photovoltaic Power Utilization Rate,China: Xizang: Photovoltaic Power Utilization Rate,China: Guangdong: Photovoltaic Power Utilization Rate,China: Guangxi: Photovoltaic Power Utilization Rate,China: Hainan: Photovoltaic Power Utilization Rate,China: Guizhou: Photovoltaic Power Utilization Rate,China: Yunnan: Photovoltaic Power Utilization Rate
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month,Month
Unit,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
ID,J1924549,Z4191055,F0549165,N8463366,A5507149,Q4301989,A5507146,D1093460,V8396690,D2044709,T5799351,Q0198282,D5935352,B5806881,T9625863,Z6526619,W1202705,A0637615,W4816191,H6996047,F3385997,K0329282,N3593836,V1639400,R3243184,Z3754813,R9328067,Y6330392,V1639408,F0549160,D8771711,P6966866,V9345723,P7981013,N2446157,N9849894,J8749033,X9816060,O0346926,W9040477,X9816067,Y8861980,P1663023,Z8624301,B1716674,U8134896,X2545409,V1296324,P3655529,F0246005,B7326667,V1507424,D9854799,Z2029237,Z0208648,L7425909,K6478109,F6395112,V2957485,X3021584,Y8993573,Z3583047,O1401171,U0428689,A2287118,V3869712
Source,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing,According to the Press Finishing
Update,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2025-02-08
2021-05,96.30 ,100.00 ,100.00 ,94.50 ,97.80 ,99.60 ,91.20 ,96.00 ,97.90 ,96.70 ,99.40 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.60 ,100.00 ,91.80 ,100.00 ,100.00 ,97.70 ,96.00 ,88.90 ,97.60 ,89.80 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,98.30 ,100.00 ,100.00 ,97.80 ,99.70 ,99.60 ,97.80 ,99.70 ,99.60 ,98.40 ,99.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,99.30 ,88.00 ,98.30 ,97.20 ,75.60 ,100.00 ,100.00 ,100.00 ,99.90 ,99.50 
2021-06,97.80 ,100.00 ,100.00 ,97.50 ,98.60 ,99.70 ,96.40 ,98.00 ,100.00 ,98.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.90 ,100.00 ,100.00 ,99.30 ,96.60 ,92.70 ,99.40 ,92.30 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,100.00 ,98.80 ,100.00 ,100.00 ,99.10 ,99.90 ,99.80 ,98.30 ,99.90 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,99.20 ,89.50 ,99.60 ,98.40 ,86.50 ,100.00 ,100.00 ,100.00 ,100.00 ,99.80 
2021-07,98.60 ,100.00 ,100.00 ,99.40 ,99.80 ,100.00 ,98.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,100.00 ,99.10 ,98.00 ,94.70 ,99.70 ,92.10 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,99.50 ,98.60 ,100.00 ,100.00 ,99.80 ,100.00 ,100.00 ,98.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,99.90 ,85.20 ,99.50 ,98.30 ,92.70 ,100.00 ,100.00 ,100.00 ,99.90 ,99.60 
2021-08,98.30 ,100.00 ,100.00 ,99.10 ,99.90 ,100.00 ,97.50 ,99.20 ,99.90 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.20 ,96.30 ,91.80 ,99.00 ,93.70 ,100.00 ,100.00 ,100.00 ,100.00 ,99.20 ,0.00 ,98.40 ,100.00 ,100.00 ,99.80 ,100.00 ,100.00 ,97.50 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,99.60 ,82.10 ,99.20 ,98.80 ,92.70 ,100.00 ,100.00 ,100.00 ,99.10 ,0.00 
2021-09,98.10 ,100.00 ,100.00 ,99.40 ,99.40 ,99.60 ,97.00 ,99.20 ,99.70 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.30 ,100.00 ,100.00 ,100.00 ,100.00 ,99.00 ,97.20 ,83.20 ,97.70 ,94.20 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,97.60 ,100.00 ,100.00 ,99.20 ,99.80 ,99.50 ,98.00 ,99.80 ,100.00 ,99.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,100.00 ,99.90 ,100.00 ,100.00 ,97.80 ,99.30 ,73.90 ,96.90 ,98.90 ,88.10 ,100.00 ,100.00 ,100.00 ,99.40 ,99.90 
2021-10,97.20 ,100.00 ,100.00 ,98.60 ,99.70 ,99.30 ,97.70 ,96.80 ,94.30 ,94.80 ,93.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,94.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.50 ,92.90 ,88.00 ,97.50 ,90.30 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,97.40 ,100.00 ,100.00 ,98.60 ,99.90 ,99.60 ,98.10 ,99.10 ,98.90 ,98.10 ,97.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,96.40 ,95.60 ,77.20 ,96.70 ,96.40 ,85.10 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 
2021-11,96.60 ,100.00 ,100.00 ,93.00 ,97.80 ,97.40 ,90.70 ,97.40 ,97.90 ,97.60 ,96.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,97.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.80 ,97.10 ,90.70 ,96.60 ,92.70 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 ,97.70 ,100.00 ,100.00 ,98.10 ,99.20 ,98.30 ,96.00 ,99.10 ,100.00 ,99.50 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,95.60 ,97.60 ,90.80 ,94.40 ,97.50 ,78.90 ,100.00 ,100.00 ,100.00 ,99.00 ,100.00 
2021-12,96.90 ,100.00 ,100.00 ,93.70 ,97.50 ,98.40 ,87.40 ,98.50 ,98.90 ,98.70 ,96.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.90 ,100.00 ,100.00 ,100.00 ,100.00 ,97.80 ,97.50 ,94.20 ,98.30 ,96.60 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,98.20 ,100.00 ,100.00 ,97.90 ,99.60 ,98.80 ,90.50 ,99.40 ,99.90 ,99.20 ,99.30 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,100.00 ,100.00 ,100.00 ,100.00 ,99.10 ,98.40 ,94.20 ,98.10 ,98.50 ,70.70 ,100.00 ,100.00 ,100.00 ,99.80 ,100.00 
2022-01,98.20 ,100.00 ,99.50 ,97.70 ,96.20 ,97.60 ,93.50 ,98.80 ,99.50 ,97.80 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,97.30 ,100.00 ,100.00 ,100.00 ,100.00 ,93.50 ,98.60 ,96.00 ,97.30 ,98.60 ,100.00 ,100.00 ,100.00 ,100.00 ,99.40 ,100.00 ,98.30 ,100.00 ,99.70 ,98.40 ,99.00 ,96.90 ,96.70 ,99.70 ,100.00 ,99.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,97.60 ,98.60 ,95.50 ,97.80 ,99.30 ,73.50 ,100.00 ,100.00 ,100.00 ,98.90 ,99.20 
2022-02,96.50 ,100.00 ,99.00 ,96.00 ,95.10 ,90.30 ,86.70 ,97.30 ,98.30 ,96.10 ,99.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,96.50 ,100.00 ,100.00 ,100.00 ,100.00 ,96.20 ,92.80 ,90.20 ,98.20 ,94.90 ,100.00 ,100.00 ,100.00 ,100.00 ,98.80 ,100.00 ,96.30 ,100.00 ,99.40 ,94.00 ,97.50 ,92.50 ,90.30 ,97.60 ,98.80 ,99.60 ,99.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.50 ,98.50 ,91.00 ,97.80 ,97.50 ,78.10 ,100.00 ,100.00 ,100.00 ,98.70 ,100.00 
2022-03,96.10 ,100.00 ,100.00 ,95.50 ,96.50 ,97.80 ,87.40 ,96.40 ,97.80 ,90.30 ,92.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,95.10 ,100.00 ,100.00 ,100.00 ,100.00 ,92.20 ,93.80 ,95.90 ,96.40 ,93.20 ,100.00 ,99.30 ,100.00 ,100.00 ,99.50 ,100.00 ,97.20 ,100.00 ,100.00 ,96.30 ,98.60 ,97.40 ,97.30 ,97.30 ,98.10 ,94.60 ,95.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.30 ,100.00 ,100.00 ,100.00 ,100.00 ,96.20 ,97.10 ,90.20 ,94.30 ,98.30 ,75.60 ,99.70 ,100.00 ,100.00 ,98.10 ,99.80 
2022-04,94.80 ,100.00 ,100.00 ,93.00 ,98.30 ,96.60 ,86.00 ,85.50 ,95.70 ,88.90 ,92.10 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.70 ,100.00 ,96.20 ,100.00 ,100.00 ,94.10 ,92.20 ,96.20 ,98.70 ,92.00 ,100.00 ,99.70 ,100.00 ,100.00 ,99.70 ,99.90 ,97.60 ,100.00 ,100.00 ,96.60 ,99.60 ,97.30 ,97.50 ,96.50 ,98.70 ,95.00 ,94.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.60 ,100.00 ,100.00 ,100.00 ,100.00 ,97.40 ,96.90 ,89.90 ,97.90 ,96.00 ,77.80 ,100.00 ,100.00 ,100.00 ,99.70 ,99.30 
2022-05,94.70 ,100.00 ,100.00 ,95.00 ,98.10 ,96.90 ,85.50 ,88.00 ,99.50 ,93.90 ,98.70 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.70 ,98.90 ,100.00 ,87.40 ,100.00 ,100.00 ,96.30 ,81.70 ,93.40 ,99.60 ,92.70 ,100.00 ,99.30 ,100.00 ,100.00 ,99.80 ,100.00 ,98.00 ,100.00 ,100.00 ,97.80 ,99.40 ,98.00 ,97.50 ,99.40 ,99.70 ,98.20 ,99.50 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.50 ,100.00 ,100.00 ,100.00 ,100.00 ,97.80 ,96.20 ,83.70 ,99.20 ,98.90 ,85.80 ,100.00 ,100.00 ,100.00 ,99.70 ,99.70 
2022-06,97.00 ,100.00 ,100.00 ,97.60 ,99.70 ,99.50 ,94.90 ,85.90 ,99.40 ,95.60 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,99.80 ,100.00 ,100.00 ,89.60 ,100.00 ,100.00 ,96.20 ,93.20 ,88.80 ,99.00 ,94.90 ,100.00 ,100.00 ,100.00 ,100.00 ,99.90 ,99.30 ,98.60 ,100.00 ,100.00 ,99.30 ,99.90 ,100.00 ,97.90 ,99.20 ,99.70 ,99.20 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,98.40 ,98.30 ,84.80 ,98.90 ,99.00 ,87.50 ,100.00 ,100.00 ,100.00 ,98.90 ,99.70 
